
GMSE01
Super Mario Sunshine

Manage Fludd
* C226A164 00000007
* 7CAB2B78 80A30008
* 80A503F4 80A50000
* 2C050000 41820018
* 38C50034 7CC620AE
* 2C060000 40820008
* 88831C84 7D655B78
* 7C0802A6 00000000
* C6283059 800050E4
* C6283109 800050E4
* C62831B9 800050E4
* C628327D 800050E4
* C628332D 800050E4
* C20050E4 00000015
* 7C0802A6 90010004
* 9421FFE0 7D800026
* 93A10014 93C10018
* 7C7E1B78 91810010
* 4CC63182 806303F4
* 83A30000 3C608025
* 606358C8 7C6903A6
* 7FC3F378 2D1D0000
* 4E800421 418A0020
* 2C030000 40820018
* 807E03F4 80630000
* 88630002 2C030000
* 4800000C 7C63EB79
* 4C421042 81810010
* 38600000 38800001
* 41820008 48000008
* 38640000 83C10018
* 7D820120 83A10014
* 80010024 38210020
* 7C0803A6 4E800020
* 60000000 00000000

Fludd Card Fix
* C414206C 00000019
* 7C0802A6 90010004
* 9421FFF0 3C808041
* 80A4E108 93C10008
* 7FFEFB78 808503F0
* 88C40000 28060008
* 4182002C 806503F4
* 80630000 28030000
* 4182001C 88630002
* 80C50118 54637820
* 54C6045E 7CC31B78
* 4800000C 80650118
* 60638000 90650118
* 54638BFE 88840000
* 70630001 2C840008
* 4E860B82 41940034
* 887E004B 28030000
* 40820028 887E0046
* 28030000 4182001C
* 3C608014 6063C924
* 4CC63182 7C6903A6
* 7FC3F378 4E800421
* 887E0046 83C10008
* 80010014 38210010
* 7C0803A6 7C601B78
* 4E800020 00000000

Handle Clean Types
* C224E710 00000007
* 7C0802A6 90010004
* 9421FFE0 BFC10008
* 7FC4F378 3C008000
* 600050E0 7C0903A6
* 4E800421 BBC10008
* 38210020 80010004
* 7C0803A6 00000000
* C20050E0 0000000F
* 7C0802A6 90010004
* 9421FFF0 808403F4
* 80840000 28040000
* 4182004C 8884004C
* 28040002 41820024
* 28040001 40820038
* 3C808019 6084DDB4
* 4CC63242 7C8903A6
* 4E800421 48000020
* 3C808019 6084DDB4
* 388400D0 4CC63242
* 7C8903A6 38800001
* 4E800421 80010014
* 38210010 7C0803A6
* 4E800020 00000000

Can Clean Seals
* C40FED3C 0000000B
* 88635D5F 4E94A242
* 28030000 40820030
* 3C608041 8063E108
* 806303F4 80630000
* 28030000 41820014
* 88630055 2C030000
* 4E821042 48000008
* 4E94A182 38600000
* 38800001 41940008
* 4E800020 38640000
* 4E800020 00000000

Bind Nozzle Types to Joints
* C424D560 0000000D
* 7C0802A6 90010004
* 9421FFF0 80A30008
* 80C503F4 80C60000
* 28060000 41820028
* 808503A8 88A31C84
* 80840008 7CA62A14
* 88A5004D 80840058
* 1CA50030 54A50636
* 7C842A14 3CA08026
* 60A59AF4 7CA903A6
* 4E800421 80010014
* 38210010 7C0803A6
* 4E800020 00000000
