
GMSE01
Super Mario Sunshine

Init Light Mods
* C2280180 00000025
* 9421FFE0 3C608000
* 60643BD7 8064FFF9
* 28030000 41820108
* 88A30010 28050000
* 418200F4 3CA08040
* 60A5E138 80A50028
* 80C500D0 2C06012B
* 418100DC 88E30015
* 8103002C B0C4FFFD
* 98E40000 91040015
* 3C808041 8084E138
* 80C30034 A0E45D60
* 90C45E47 A0C30038
* 60E70300 B0C45E44
* 80C30030 8103002C
* B0E45D60 88E30015
* 90C45E40 91045E0C
* 28070001 9101001C
* 40820060 80A500D0
* C001001C 28050000
* 41820040 54A6083C
* 38C60021 3CE04330
* 6CC68000 90E10010
* 90C10014 3CC08000
* C02634F0 C8410010
* 7CA903A6 FC220828
* FC200818 EC00082A
* 4200FFFC D0045E0C
* 3CA08000 C0253500
* EC000072 D0045E40
* 80830028 3CA08000
* 90853BE8 80830024
* 90853BE4 80630020
* 90653BE0 38210020
* 4E800020 38600000
* 98640000 38210020
* 4E800020 00000000

Manage Light
* C427C6A4 0000006A
* 9421FFD0 3C808000
* 3C608040 80A43BD0
* 6066E10C 8066006C
* 28050000 41820094
* 38843BD0 88840007
* 28040002 41820090
* 28040001 408202CC
* 88850039 80A6002C
* 80C60054 280400FF
* 408200D4 808600D0
* 2C04012B 418100B8
* 3CE04330 6C848000
* 90E10020 90810024
* 3C808000 C00434F0
* C8210020 3C808000
* C04434F4 3C808000
* FC010028 FC000018
* C02434F8 3C808000
* EC001024 C0443518
* EC000072 EC00102A
* FC00001E D8010028
* 8081002C 48000070
* 8863007C 2C030001
* 48000264 3C808041
* 8084E10C 3CA08000
* 38A53BD0 C0050010
* C0250014 C0850018
* C0440000 C0640004
* C0A40008 3C80803A
* EC02002A D0041C94
* 3C80803A EC23082A
* EC45202A 60841C94
* D0240004 D0440008
* 48000200 88855E45
* 280400FF 41820224
* 38840001 98855E45
* 38800001 3CE08000
* 38E73BD0 81070010
* 3D20803A 89670006
* 81470014 91091C94
* 3D00803A 81270018
* 61081C94 280B0000
* 91480004 91280008
* 40820090 810600D0
* A1270004 7C084800
* 40810198 81655E0C
* 3D808000 7D494051
* 392C3BD0 91690008
* 9169000C 41820050
* 91610014 550B083C
* 396B0021 3D804330
* 6D6B8000 91810018
* 9161001C 3D608000
* C02B34F0 C8410018
* C0010014 7D4903A6
* FC220828 FC200818
* EC00082A 4200FFFC
* 3D408000 394A3BD0
* D00A000C B1090004
* 39000001 99090006
* 39000000 91090020
* 3D008000 C0655E0C
* C0083528 FC030000
* 40810020 3CC0477F
* 60C6FF00 90C55E0C
* 3CA08000 38C00000
* 38A53BD0 48000058
* C047000C FC031000
* 4080003C 3D008000
* C08834FC 3D008000
* 39083BD0 C0080020
* C0270008 FC002000
* EC420828 41810030
* 3CE08000 C8873504
* FC63202A FC601818
* 48000020 D0455E0C
* 3CA08000 38A53BD0
* 38C00000 98C50006
* 48000090 EC63002A
* 3CE08000 C0873500
* 80C600D0 D0655E0C
* 3CE04330 ECA30132
* D0A55E40 3CA01B4E
* 60A581B5 7CA62896
* 54A60FFE 7CA52E70
* 7CA53214 6CA58000
* 3CC08000 90E10008
* 90A1000C 3CA08000
* C0A634F0 C8C10008
* EC420132 C885350C
* EC21102A FC462828
* FC030800 FC22202A
* 4080000C FC01002A
* 48000008 FC000828
* 3CA08000 FC000018
* 38A53BD0 D0050020
* 28040000 41820014
* 8863007C 2C03000F
* 4C421042 48000008
* 4C421182 38600000
* 38800001 41820008
* 48000008 38640000
* 38210030 4E800020
* 3C808000 38E43BD0
* 38800000 98870007
* 4BFFFDDC 00000000
* 0427C6A8 28030001
