
GMSE01
Super Mario Sunshine

Master Collision Hook
* C2256670 00000002
* 817F03F4 C00B0004
* 60000000 00000000
* C225059C 00000013
* 7C7C1B78 806300E0
* A0830000 70847FFF
* 28043E96 4182004C
* 2804427E 41820044
* 28043E97 4182004C
* 2804427F 41820044
* 3804C11C 28000005
* 40810014 3804BD34
* 28000005 40810008
* 48000040 7F83E378
* 3884FFF6 3C008000
* 60004A9C 48000024
* 7F83E378 3C008000
* 60004AA4 48000014
* 7F83E378 3C008000
* 60004AA8 48000004
* 7C0903A6 4E800421
* 7F83E378 8003007C
* 60000000 00000000
* C2250CA0 0000001F
* A0830000 7FA3EB78
* 70847FFF 28043E8A
* 41820080 28044272
* 41820078 28043E94
* 41820094 2804427C
* 4182008C 28043E95
* 41820090 2804427D
* 41820088 28043EA8
* 4182008C 28044290
* 41820084 3804C157
* 28000001 40810084
* 3804BD6F 28000001
* 40810078 28043ED0
* 41820034 280442B8
* 4182002C 3804C126
* 28000005 4081002C
* 3804BD3E 28000005
* 40810020 48000060
* 3C008000 60004A94
* 4800004C 3C008000
* 60004A98 48000040
* 3C008000 60004A9C
* 48000034 3C008000
* 60004AA0 48000028
* 3C008000 60004AA4
* 4800001C 3C008000
* 60004AAC 48000010
* 70040001 3C008000
* 60004AB0 7C0903A6
* 4E800421 807D00E0
* A0030000 00000000
* C42500B8 0000001F
* 80830080 28040882
* 41820030 28040895
* 40820048 808303F4
* 3CA08000 C0030B18
* C0253530 A0A40008
* EC000072 D0040004
* 70A5DFFF B0A40008
* 808303F4 A0A40008
* 70A5EFFF B0A40008
* 808304FC 88A400E3
* 60A50002 98A400E3
* 808303F4 88840008
* 70840010 41820014
* 808304FC 88A400E3
* 70A500FD 98A400E3
* 8883007E 70840008
* 40820038 808303F4
* 3CC08000 C0063530
* C0230B18 A0A40008
* EC010032 D0040004
* 54A5047E B0A40008
* 80A303F4 A0850008
* 7084EFFF B0850008
* 80A300E0 808303F4
* A0A50000 A0C4000A
* 7C053040 41820020
* A0C40008 B0A4000A
* 70C6BFFF B0C40008
* 38800000 806303F4
* 9083000C 38600001
* 4E800020 00000000

Twirl Bounce Col
* C22523D4 00000004
* A0030000 28003E87
* 4182000C 2800426F
* 40820008 38000007
* 60000000 00000000
* C2252430 00000005
* 80DF00E0 A0C60000
* 28063E87 4182000C
* 2806426F 40820008
* 60000800 54000529
* 60000000 00000000
* C425246C 00000010
* 7C0802A6 90010004
* 9421FFF0 80A300E0
