
GMSE01
Super Mario Sunshine

Master Collision Hook
* 04256670 C01F00C8
* C225059C 00000013
* 7C7C1B78 806300E0
* A0830000 70847FFF
* 28043E96 4182004C
* 2804427E 41820044
* 28043E97 4182004C
* 2804427F 41820044
* 3804C11C 28000005
* 40810014 3804BD34
* 28000005 40810008
* 48000040 7F83E378
* 3884FFF6 3C008000
* 60004A9C 48000024
* 7F83E378 3C008000
* 60004AA4 48000014
* 7F83E378 3C008000
* 60004AA8 48000004
* 7C0903A6 4E800421
* 7F83E378 8003007C
* 60000000 00000000
* C2250CA0 0000001E
* A0830000 7FA3EB78
* 70847FFF 28043E8A
* 41820078 28044272
* 41820070 28043E94
* 4182008C 2804427C
* 41820084 28043E95
* 41820088 2804427D
* 41820080 28043EA8
* 41820084 28044290
* 4182007C 28043EA9
* 41820080 28044291
* 41820078 28043ED0
* 41820034 280442B8
* 4182002C 3804C126
* 28000005 4081002C
* 3804BD3E 28000005
* 40810020 48000060
* 3C008000 60004A94
* 4800004C 3C008000
* 60004A98 48000040
* 3C008000 60004A9C
* 48000034 3C008000
* 60004AA0 48000028
* 3C008000 60004AA4
* 4800001C 3C008000
* 60004AAC 48000010
* 3C008000 60004AB0
* 48000004 7C0903A6
* 4E800421 807D00E0
* A0030000 00000000
* C22500B8 0000001A
* 80830080 28040895
* 41820014 28040882
* 40820044 A0830148
* 48000024 3C808000
* C0030B18 C0243530
* A0830148 EC000072
* D00300C8 548404E2
* B0830148 80A304FC
* 7084EFFF B0830148
* 888500E3 60840002
* 988500E3 88830148
* 70840010 41820014
* 808304FC 88A400E3
* 70A500FD 98A400E3
* 8883007E 70840008
* 40820024 3C808000
* C0030B18 C0243530
* A0830148 EC000072
* D00300C8 70846FFF
* B0830148 808300E0
* A0A3014A A0840000
* 7C042840 4182001C
* A0A30148 B083014A
* 70A4BFFF B0830148
* 38800000 908342AC
* 38600001 00000000

Twirl Bounce Col
* C22523D4 00000004
* A0030000 28003E87
* 4182000C 2800426F
* 40820008 38000007
* 60000000 00000000
* C2252430 00000005
* 80DF00E0 A0C60000
* 28063E87 4182000C
* 2806426F 40820008
* 60000800 54000529
* 60000000 00000000
* C225246C 0000000C
* 80A300E0 A0A50000
* 54A5047E 2805426F
* 4182000C 28053E87
* 40820028 3C808000
* C0243524 C0030B18
* A0830148 EC000072
* D00300C8 60842000
* B0830148 38800895
* 3CA08025 60A54034
* 4CC63182 7CA903A6
* 38A00000 38C00000
* 4E800421 00000000
