
GMSE01
Super Mario Sunshine

Conditional Remove Boot Out
* 060049CC 00000014
* BF859999 9999999A
* 00000000 40800000
* 40400000 00000000
* 060049E0 00000015
* 6E626E6F 726D006E
* 62717569 6B006E62
* 64656D6F 00000000
* C21BCC84 00000014
* 9421FFE0 3C608033
* 93A10014 93C10018
* 607DB33C 3C608000
* 3BC10044 386349E0
* 7FA903A6 7FC4F378
* 4E800421 28030000
* 41820050 3C608000
* 386349E7 7FA903A6
* 7FC4F378 4E800421
* 28030000 4182003C
* 3C608000 38810044
* 386349EE 7FA903A6
* 4E800421 38800001
* 28030000 38000011
* 4182000C 60800000
* 48000004 48000010
* 38000010 48000008
* 38000012 83C10018
* 83A10014 38210020
* 60000000 00000000
* C21BCD20 00000002
* 801F0154 5400073E
* 60000000 00000000
* C21BCEE8 00000002
* 801F0154 540006F6
* 60000001 00000000
* C22995BC 00000026
* 9421FFE0 93A10014
* 7C7D1B78 8063025C
* 93C10018 7C9E2378
* 3C808029 9361000C
* 28030000 609B8BB0
* 93410008 93810010
* 418200D4 88630157
* 70630010 418200C8
* 807D00AC 28030000
* 418200BC 281E0004
* 408200B4 889D0064
* 2804000B 408200A8
* 3C808040 6084D0A8
* 83441060 809A007C
* 28041302 40820090
* 80630118 886302E9
* 28030001 40820014
* A07D004C 60630002
* B07D004C 48000070
* 3C608041 389BFF4C
* 8383D0A8 3C640001
* 4CC63182 7C6903A6
* 4E800421 809A0080
* 2C830000 386020D0
* 7C632079 3C600C40
* 4E823342 60630201
* 41940008 48000008
* 38640000 907A007C
* 3C60802B 6063B6F8
* 7C6903A6 4E800421
* 3C608003 6063293C
* 7C6903A6 7F83E378
* 4E800421 7F6903A6
* 7FA3EB78 7FC4F378
* 4E800421 83C10018
* 83A10014 83810010
* 8361000C 83410008
* 38210020 00000000
* C2004A64 0000002C
* 7C0802A6 90010004
* 9421FFF0 3C808040
* 6085E108 80850070
* 3CC08000 C80649CC
* 3CC08000 8084025C
* C04649D4 C0240024
* FC01002A FC001000
* 4E811B82 4094003C
* 80A50000 80A5007C
* 28051302 40820078
* 80A30008 90A40018
* 80A30004 90A40014
* 80630000 90640010
* 80010014 38210010
* 7C0803A6 4E800020
* 3C603F80 90640024
* 90640028 9064002C
* 906401A4 906401A8
* 906401AC 38600000
* 90640034 3C60801B
* 60630738 4CC63182
* 7C6903A6 7C832378
* 4E800421 80010014
* 38210010 7C0803A6
* 4E800020 3C608000
* C06349D8 3C608000
* C0240014 C0440028
* C90349CC C084002C
* C0A401A4 FC000018
* C0C401A8 C0E401AC
* 3C608000 D0040024
* EC21182A C0040034
* C06349DC FC42402A
* FC84402A D0240014
* FC201018 FCA5402A
* D0240028 FC202018
* FCC6402A FCE7402A
* D024002C FC202818
* EC00182A D02401A4
* FC203018 FC403818
* D02401A8 D04401AC
* D0040034 80010014
* 38210010 7C0803A6
* 4E800020 00000000
* C21BD664 00000006
* 9421FFF0 7C0802A6
* 90010008 7FC4F378
* 3C008000 60004A64
* 7C0903A6 4E800421
* 80010008 7C0803A6
* 38210010 00000000
* C22413E0 00000006
* 3CA08041 80A5E108
* 80A50384 88A50157
* 70A50010 40820018
* 3CA08003 60A548A8
* 4CC63242 7CA903A6
* 4E800421 00000000
* C22999D8 00000002
* 881A0064 2C00000A
* 60000000 00000000
* C229A590 00000002
* 80040154 540006F7
* 88040190 00000000
* 0629A594 00000014
* 808D8028 40820010
* 28000000 40820008
* 808D802C 00000000
* C2297BD8 00000006
* 839F025C 80DC0154
* 54C006F7 40820020
* 3C008017 6000D814
* 7C0903A6 4E800421
* A09F004C 60840002
* B09F004C 00000000
* 062999DC 00000038
* 41820030 4080000C
* 2C000005 40820028
* 2C00000D 40800020
* 806D9F28 8063007C
* 2C031302 4082000C
* 2C00000B 41820008
* 637B0003 576007FF
* 041BD668 48000568
* 04297BE8 60848200

Always Remove Boot Out
060049CC 00000014
BF859999 9999999A
00000000 40800000
40400000 00000000
C22995BC 00000023
9421FFE0 93A10014
7C7D1B78 806300AC
93C10018 7C9E2378
3C808029 9361000C
28030000 609B8BB0
93410008 93810010
418200BC 281E0004
408200B4 889D0064
2804000B 408200A8
3C808040 6084D0A8
83441060 809A007C
28041302 40820090
80630118 886302E9
28030001 40820014
A07D004C 60630002
B07D004C 48000070
3C608041 389BFF4C
8383D0A8 3C640001
4CC63182 7C6903A6
4E800421 809A0080
2C830000 386020D0
7C632079 3C600C40
4E823342 60630201
41940008 48000008
38640000 907A007C
3C60802B 6063B6F8
7C6903A6 4E800421
3C608003 6063293C
7C6903A6 7F83E378
4E800421 7F6903A6
7FA3EB78 7FC4F378
4E800421 83C10018
83A10014 83810010
8361000C 83410008
38210020 00000000
C2004A64 0000002C
7C0802A6 90010004
9421FFF0 3C808040
6085E108 80850070
3CC08000 C80649CC
3CC08000 8084025C
C04649D4 C0240024
FC01002A FC001000
4E811B82 4094003C
80A50000 80A5007C
28051302 40820078
80A30008 90A40018
80A30004 90A40014
80630000 90640010
80010014 38210010
7C0803A6 4E800020
3C603F80 90640024
90640028 9064002C
906401A4 906401A8
906401AC 38600000
90640034 3C60801B
60630738 4CC63182
7C6903A6 7C832378
4E800421 80010014
38210010 7C0803A6
4E800020 3C608000
C06349D8 3C608000
C0240014 C0440028
C90349CC C084002C
C0A401A4 FC000018
C0C401A8 C0E401AC
3C608000 D0040024
EC21182A C0040034
C06349DC FC42402A
FC84402A D0240014
FC201018 FCA5402A
D0240028 FC202018
FCC6402A FCE7402A
D024002C FC202818
EC00182A D02401A4
FC203018 FC403818
D02401A8 D04401AC
D0040034 80010014
38210010 7C0803A6
4E800020 00000000
C21BD664 00000006
9421FFF0 7C0802A6
90010008 7FC4F378
3C008000 60004A64
7C0903A6 4E800421
80010008 7C0803A6
38210010 00000000
041BD668 48000568
062999DC 00000038
41820030 4080000C
2C000005 40820028
2C00000D 40800020
806D9F28 8063007C
2C031302 4082000C
2C00000B 41820008
637B0003 576007FF
C22999D8 00000002
881A0064 2C00000A
60000000 00000000
042413E0 60000000
04297BD8 60000000
04297BE8 60848200
0429A598 4800000C

Extend Shine IDs
* 04412548 43960000
* 04293AF8 3BFF03E7
* 042946B8 280003E7
* 0417BE78 5464037E
* 0417BEF4 5464037E
* 0417BF34 5464037E
* 0417BFB4 5464037E
* 041BCE30 5404037E
* 041FF850 5404037E
* 042946B4 5480043E
* 04294730 5480043E
* 04294734 280003E7
* 04297BA0 5404037E
* C2293B10 0000000A
* 54860438 3CA00005
* 28060077 38C4FFC8
* 3CC60005 60A5FFC8
* 41810008 48000008
* 38860000 38A503FF
* 7C042840 3CA08029
* 60A54D4C 41810008
* 48000008 3BE00000
* 7CA903A6 4E800421
* 60000000 00000000
* C2294C60 00000006
* 38C60400 3D008029
* 61084C24 7D0903A6
* 7C043040 40800018
* 5488043E 2C080040
* 4180000C 38630108
* 4E800420 00000000
* C2294E38 00000006
* 38A50400 3CE08029
* 60E74E18 7CE903A6
* 7C042840 40800018
* 5486043E 2C060040
* 4180000C 38630108
* 4E800420 00000000
* C22946D4 00000003
* 5483037E 2C030078
* 41800008 3C63FFFF
* 60000000 00000000
* C2294744 00000003
* 5484037E 2C040078
* 41800008 3C84FFFF
* 60000000 00000000
* C2294FC8 00000003
* 7D8902A6 2C0C0001
* 7D832214 38840020
* 60000000 00000000
* C2295198 00000003
* 7FE902A6 2C1F0001
* 7FE32214 38840020
* 60000000 00000000
* 04294FCC 418200C8
* 0429519C 418200C8
* C22939B8 0000000C
* 9421FFE0 93C10018
* 7C7E1B78 3C608041
* 8063E160 38A0008C
* 93A10014 388301F4
* 3C60802C 606355EC
* 7C6903A6 7FC3F378
* 83BE0000 4E800421
* 807D0010 38800120
* 7C6903A6 7FC3F378
* 4E800421 83C10018
* 83A10014 38210020
* 60000000 00000000
* 042939BC 48000014
* C2294334 0000000C
* 9421FFE0 93C10018
* 7C7E1B78 3C608041
* 8063E160 38A0008C
* 93A10014 388301F4
* 3C60802C 60635770
* 7C6903A6 7FC3F378
* 83BE0000 4E800421
* 807D000C 38800120
* 7C6903A6 7FC3F378
* 4E800421 83C10018
* 83A10014 38210020
* 60000000 00000000
* 04294338 48000010

Manage Light
* C427C6A4 0000006A
* 9421FFD0 3C808000
* 3C608040 80A43BD0
* 6066E10C 8066006C
* 28050000 41820094
* 38843BD0 88840007
* 28040002 41820090
* 28040001 408202CC
* 88850039 80A6002C
* 80C60054 280400FF
* 408200D4 808600D0
* 2C04012B 418100B8
* 3CE04330 6C848000
* 90E10020 90810024
* 3C808000 C00434F0
* C8210020 3C808000
* C04434F4 3C808000
* FC010028 FC000018
* C02434F8 3C808000
* EC001024 C0443518
* EC000072 EC00102A
* FC00001E D8010028
* 8081002C 48000070
* 8863007C 2C030001
* 48000264 3C808041
* 8084E10C 3CA08000
* 38A53BD0 C0050010
* C0250014 C0850018
* C0440000 C0640004
* C0A40008 3C80803A
* EC02002A D0041C94
* 3C80803A EC23082A
* EC45202A 60841C94
* D0240004 D0440008
* 48000200 88855E45
* 280400FF 41820224
* 38840001 98855E45
* 38800001 3CE08000
* 38E73BD0 81070010
* 3D20803A 89670006
* 81470014 91091C94
* 3D00803A 81270018
* 61081C94 280B0000
* 91480004 91280008
* 40820090 810600D0
* A1270004 7C084800
* 40810198 81655E0C
* 3D808000 7D494051
* 392C3BD0 91690008
* 9169000C 41820050
* 91610014 550B083C
* 396B0021 3D804330
* 6D6B8000 91810018
* 9161001C 3D608000
* C02B34F0 C8410018
* C0010014 7D4903A6
* FC220828 FC200818
* EC00082A 4200FFFC
* 3D408000 394A3BD0
* D00A000C B1090004
* 39000001 99090006
* 39000000 91090020
* 3D008000 C0655E0C
* C0083528 FC030000
* 40810020 3CC0477F
* 60C6FF00 90C55E0C
* 3CA08000 38C00000
* 38A53BD0 48000058
* C047000C FC031000
* 4080003C 3D008000
* C08834FC 3D008000
* 39083BD0 C0080020
* C0270008 FC002000
* EC420828 41810030
* 3CE08000 C8873504
* FC63202A FC601818
* 48000020 D0455E0C
* 3CA08000 38A53BD0
* 38C00000 98C50006
* 48000090 EC63002A
* 3CE08000 C0873500
* 80C600D0 D0655E0C
* 3CE04330 ECA30132
* D0A55E40 3CA01B4E
* 60A581B5 7CA62896
* 54A60FFE 7CA52E70
* 7CA53214 6CA58000
* 3CC08000 90E10008
* 90A1000C 3CA08000
* C0A634F0 C8C10008
* EC420132 C885350C
* EC21102A FC462828
* FC030800 FC22202A
* 4080000C FC01002A
* 48000008 FC000828
* 3CA08000 FC000018
* 38A53BD0 D0050020
* 28040000 41820014
* 8863007C 2C03000F
* 4C421042 48000008
* 4C421182 38600000
* 38800001 41820008
* 48000008 38640000
* 38210030 4E800020
* 3C808000 38E43BD0
* 38800000 98870007
* 4BFFFDDC 00000000
* 0427C6A8 28030001

Manage Yoshi
* 06003fd0 00000014
* 41400000 3eb00000
* c1400000 beb00000
* 3f000000 00000000
* 0424EC2C 60000000
* 0426e068 2c000001
* 0426e0a0 60000000
* 0426eb04 2c030000
* 0426eb08 41820518
* 0426ec00 2c030000
* 0426ec04 4182041c
* 0426f21c 2c030000
* 0426f220 41820164
* 0426ee14 4800020c
* 0426ff08 28030001
* 04270660 48000088
* C424E58C 0000000C
* 7C0802A6 90010004
* 9421FFF0 3C808041
* 8084E108 808403F0
* 28040000 41820030
* 88A400D0 28050000
* 40820010 88840000
* 28040008 41820018
* 3C808026 60848F98
* 4CC63182 7C8903A6
* 4E800421 80010014
* 38210010 7C0803A6
* 4E800020 00000000
* c224e788 00000008
* 3c608041 8063e108
* 4e94a182 806303f0
* 88830000 28040008
* 40820010 886300d0
* 2c030000 4e821042
* 38600000 38800001
* 41940008 48000008
* 38640000 00000000
* C424F240 00000008
* 7C0802A6 90010004
* 9421FFF0 888300D0
* 28040000 41820018
* 3C808027 608405F0
* 4CC63182 7C8903A6
* 4E800421 80010014
* 38210010 7C0803A6
* 4E800020 00000000
* c226fe84 00000010
* 3c608000 80633bd0
* 28030000 41820048
* 88830012 28040000
* 4182003c 8863007e
* 28030000 40820030
* 88650119 70630002
* 41820024 806504fc
* 8863001a 70630001
* 40810014 806503f0
* 888300d0 28040000
* 4182000c 8065007c
* 48000020 88630000
* 28030008 8065007c
* 40820010 546405a6
* 38600800 50830566
* 7c641b78 00000000
* c226ff04 00000009
* 88650119 70630002
* 41820034 806504fc
* 8863001a 70630001
* 40810024 806503f0
* 880300d0 28000000
* 40820014 88630000
* 28030008 38600001
* 4182000c 806503f0
* 886300b8 00000000
* C4273198 00000021
* 7C0802A6 90010004
* 9421FFF0 3CA08000
* 80C53BD0 28060000
* 4182001C 88E60012
* 28070000 41820010
* 88C6007E 28060000
* 41820028 3CA08025
* 60A563E0 4CC63182
* 7CA903A6 4E800421
* 80010014 38210010
* 7C0803A6 4E800020
* 80C303F0 28060000
* 4182FFD4 88E600D0
* 28070000 4082FFC8
* 88C60000 28060008
* 4082FFBC 80C304FC
* C0050028 88C6001A
* 70C60001 41810020
* 3CC08000 C0263FD8
* FC000800 4080002C
* 3CC0C140 90C50028
* 48000054 3CC08000
* C0263FD0 FC000800
* 4081002C 3CC04140
* 90C50028 48000038
* 3CC08000 C0263FDC
* EC00082A D0050028
* D0010008 80C10008
* 4800001C 3CC08000
* C0263FD4 EC00082A
* D0050028 D001000C
* 80C1000C 90C300A8
* 4BFFFF34 00000000
* c226eb00 00000003
* 806303f0 886300d0
* 7c630034 7c6318f8
* 5463dffe 00000000
* c226ebfc 00000003
* 806303f0 886300d0
* 7c630034 7c6318f8
* 5463dffe 00000000
* c226f218 00000003
* 806303f0 886300d0
* 7c630034 7c6318f8
* 5463dffe 00000000
* C41BC868 0000000F
* 7C0802A6 90010004
* 9421FFF0 3C808000
* 80843BD0 28040000
* 41820020 88A40012
* 28050000 41820014
* 8884007F 4E94A242
* 28040000 4082001C
* 3C80801B 6084A6CC
* 7C8903A6 4E800421
* 2C030000 4E821042
* 38600000 38800001
* 41940008 48000008
* 38640000 80010014
* 38210010 7C0803A6
* 4E800020 00000000
* C41BC8B4 00000011
* A0A300FC 60A50008
* 2805000E 38A00000
* 4082000C 7CA32B78
* 4E800020 3CC08041
* 80C6E108 88C64297
* 28060000 4182FFE8
* 3CA08000 80A53BD0
* 28050000 41820020
* 88C50012 28060000
* 41820014 88A5007F
* 28050000 38A00001
* 4082FFBC 8063014C
* 8084004C 7C032000
* 38600002 38800001
* 4182000C 60650000
* 48000008 38A40000
* 4BFFFF94 00000000
* 061BC8B8 0000001C
* A01E00FC 2C00000B
* 418200E4 2C030001
* 4182003C 418100D8
* 48000134 00000000
* C224D690 00000004
* 7FE3FB78 3C808000
* 60844A74 7C8903A6
* 4E800421 2C030000
* 60000000 00000000
* C22715A0 00000014
* 3C608000 80633BD0
* 28030000 4D820020
* 88830012 28040000
* 4D820020 80830068
* 3CA08041 3CC0803E
* 80A5E108 9086D89C
* 3CC0803D 8083006C
* 60C6D89C 90860004
* 80830070 90860008
* 3CC0803A 80830064
* 9086F934 3CC08039
* 80830068 60C6F934
* 90860004 8083006C
* 90860008 80830070
* 9086000C 808503F0
* 80C30074 80E30078
* 80A30060 A063007C
* 90C400C0 90E400C4
* 90A40008 B06400BC
* 4E800020 00000000
* C226F4A8 0000000B
* 3C608041 8063E108
* 3C804396 3CA043F0
* 3CC0461C 806303F0
* 60C64000 886300D0
* 28030000 3C604680
* 41820008 48000008
* 38850000 3CA08040
* 4182000C 60C30000
* 48000004 60A5E108
* 90857E44 90657E60
* 4E800020 00000000
* C426E810 0000000A
* 3C608041 8083E108
* 806403F0 28030000
* 4D820020 808403E4
* 88A41C86 28050000
* 4D820020 88A30000
* 28050008 4C820020
* 80841D0C 80A3000C
* 80840018 7C842850
* 9083000C 4E800020
* 60000000 00000000
* C428121C 0000000C
* 7C0802A6 90010004
* 9421FFF0 7FE4FB78
* 80C403E4 3CA08000
* 80840118 38A53BD0
* A0E61C84 4CC63182
* 80C61C80 54848FFE
* 98850038 3C808027
* 608403E8 7C8903A6
* B0E50030 90C50034
* 4E800421 80010014
* 38210010 7C0803A6
* 4E800020 00000000
* C424EC18 00000028
* 7C0802A6 90010004
* 9421FFB0 93C10038
* 7C7E1B78 3C608000
* 93A10034 3BA33BD0
* 807D0034 93810030
* 3F804330 93810010
* 6C638000 90610014
* 3CA08000 889D0030
* 807E03E4 DBE10048
* C8010010 5484103A
* 7C832214 80841C68
* C3E534F0 3CA08026
* 60A5A164 808400CC
* FC00F828 93810018
* FC000018 6C848000
* 9081001C 4CC63182
* C8210018 889D0031
* 7CA903A6 38A00001
* FC21F828 FC200818
* DBC10040 EFC00824
* 4E800421 3C608024
* 6063324C 4CC63182
* 7C6903A6 7FC3F378
* 4E800421 807E03E4
* 88831C84 5484103A
* 7C832214 80841C68
* 808400CC 93810020
* 6C848000 90810024
* 83810030 C8010020
* FC00F828 FC000018
* EC1E0032 FC00001E
* D8010028 CBE10048
* CBC10040 8081002C
* 88BD0038 83A10034
* 90831C80 54A47820
* 807E0118 5463045E
* 7C632378 907E0118
* 83C10038 80010054
* 38210050 7C0803A6
* 4E800020 00000000
* C21BC114 00000004
* 387F0000 3C808000
* 60844A68 7C8903A6
* 4E800421 80010054
* 60000000 00000000
* C21BC384 00000004
* 387F0000 3C808000
* 60844A68 7C8903A6
* 4E800421 8001003C
* 60000000 00000000
* C22810FC 00000007
* 9421FFF0 93C10008
* 7C9E2378 3C808000
* 60844A6C 7C8903A6
* 7FE4FB78 4E800421
* 7FC4F378 83C10008
* 38210010 2C030000
* 60000000 00000000
* C2004A68 0000000E
* 7C0802A6 90010004
* 9421FFF0 3C808000
* 80843BD0 28040000
* 41820044 88A40012
* 28050000 41820038
* 8884007F 28040000
* 4182002C 80630148
* 28030000 41820020
* 3C808023 60848F08
* 7C8903A6 38800003
* 4E800421 3C804130
* 90830010 80010014
* 38210010 7C0803A6
* 4E800020 00000000
* C2004A6C 0000000A
* 70652000 41820014
* 88A44297 4E94A242
* 28050000 4082001C
* 70630800 4E94A182
* 41820010 88644297
* 2C030000 4E821042
* 38600000 38800001
* 41940008 4E800020
* 38640000 4E800020
* 60000000 00000000
* C2004A74 00000009
* 808303F0 88840000
* 28040008 40820020
* 3C808000 80630118
* 38843BD0 88840038
* 54638BFE 7C632038
* 4800000C 80630118
* 54630420 7C630034
* 7C6318F8 5463DFFE
* 4E800020 00000000

