
GMSE01
Super Mario Sunshine

Scale Camera Distancing
* C2027548 0000001B
* 3CA08041 80A5E108
* 808403B0 80C503F4
* 908300A8 80C60000
* 28060000 4D820020
* C0060010 C0460014
* C0260018 FC001000
* 4081001C FC000800
* 40810020 808503F0
* 28040000 40820024
* 4800003C FC001090
* FC000800 4181FFE8
* FC000890 808503F0
* 28040000 41820020
* 88840000 2C040008
* 3C808000 C0243514
* 4082000C FC000800
* 4C810020 3C808000
* C0443544 3C808000
* C0643500 3C808000
* C0843568 EC4000B2
* EC0000F2 C0230008
* EC00182A C063000C
* EC42202A C0830024
* EC200072 EC0000F2
* D003000C EC020132
* D0230008 D0030024
* 60000000 00000000
